Algorithm,Distribution,Threads,InputSize,TimeSeconds
std::sort,Uniform,0,256,1.94818e-05
SampleMerge,Uniform,1,256,8.40145e-05
SampleMerge,Uniform,2,256,3.2285e-05
SampleMerge,Uniform,4,256,3.5251e-05
SampleMerge,Uniform,6,256,4.33663e-05
SampleMerge,Uniform,8,256,6.31347e-05
SampleMerge,Uniform,12,256,0.000123067
SampleMerge,Uniform,16,256,0.000884541
std::sort,Uniform,0,512,7.9559e-06
SampleMerge,Uniform,1,512,4.10656e-05
SampleMerge,Uniform,2,512,4.47179e-05
SampleMerge,Uniform,4,512,5.03529e-05
SampleMerge,Uniform,6,512,3.59847e-05
SampleMerge,Uniform,8,512,5.60728e-05
SampleMerge,Uniform,12,512,0.000279684
SampleMerge,Uniform,16,512,0.00084894
std::sort,Uniform,0,1024,1.62212e-05
SampleMerge,Uniform,1,1024,3.17337e-05
SampleMerge,Uniform,2,1024,4.79996e-05
SampleMerge,Uniform,4,1024,4.06956e-05
SampleMerge,Uniform,6,1024,5.15855e-05
SampleMerge,Uniform,8,1024,9.04042e-05
SampleMerge,Uniform,12,1024,0.000400363
SampleMerge,Uniform,16,1024,0.000776441
std::sort,Uniform,0,2048,2.16978e-05
SampleMerge,Uniform,1,2048,5.31721e-05
SampleMerge,Uniform,2,2048,6.3053e-05
SampleMerge,Uniform,4,2048,7.76406e-05
SampleMerge,Uniform,6,2048,5.84954e-05
SampleMerge,Uniform,8,2048,0.000264306
SampleMerge,Uniform,12,2048,0.000122898
SampleMerge,Uniform,16,2048,0.000875411
std::sort,Uniform,0,4096,3.08594e-05
SampleMerge,Uniform,1,4096,4.59332e-05
SampleMerge,Uniform,2,4096,6.11894e-05
SampleMerge,Uniform,4,4096,6.35461e-05
SampleMerge,Uniform,6,4096,7.60873e-05
SampleMerge,Uniform,8,4096,0.000113681
SampleMerge,Uniform,12,4096,0.000271345
SampleMerge,Uniform,16,4096,0.000919926
std::sort,Uniform,0,8192,5.31435e-05
SampleMerge,Uniform,1,8192,5.81454e-05
SampleMerge,Uniform,2,8192,6.09914e-05
SampleMerge,Uniform,4,8192,0.000117572
SampleMerge,Uniform,6,8192,0.000191505
SampleMerge,Uniform,8,8192,0.000246728
SampleMerge,Uniform,12,8192,0.000604295
SampleMerge,Uniform,16,8192,0.001177
std::sort,Uniform,0,16384,0.000106801
SampleMerge,Uniform,1,16384,9.62527e-05
SampleMerge,Uniform,2,16384,8.48835e-05
SampleMerge,Uniform,4,16384,6.09307e-05
SampleMerge,Uniform,6,16384,0.000144563
SampleMerge,Uniform,8,16384,0.000269679
SampleMerge,Uniform,12,16384,0.00109279
SampleMerge,Uniform,16,16384,0.00431068
std::sort,Uniform,0,32768,0.000250489
SampleMerge,Uniform,1,32768,0.000143668
SampleMerge,Uniform,2,32768,0.000146988
SampleMerge,Uniform,4,32768,7.94106e-05
SampleMerge,Uniform,6,32768,0.000145976
SampleMerge,Uniform,8,32768,0.000246526
SampleMerge,Uniform,12,32768,0.00072794
SampleMerge,Uniform,16,32768,0.00584655
std::sort,Uniform,0,65536,0.000355122
SampleMerge,Uniform,1,65536,0.000324613
SampleMerge,Uniform,2,65536,0.000284488
SampleMerge,Uniform,4,65536,0.000155796
SampleMerge,Uniform,6,65536,0.000324383
SampleMerge,Uniform,8,65536,0.000393742
SampleMerge,Uniform,12,65536,0.000859739
SampleMerge,Uniform,16,65536,0.00592197
std::sort,Uniform,0,131072,0.000818861
SampleMerge,Uniform,1,131072,0.000610437
SampleMerge,Uniform,2,131072,0.000492747
SampleMerge,Uniform,4,131072,0.000427648
SampleMerge,Uniform,6,131072,0.000540417
SampleMerge,Uniform,8,131072,0.00059399
SampleMerge,Uniform,12,131072,0.00115686
SampleMerge,Uniform,16,131072,0.00608312
std::sort,Uniform,0,262144,0.00148066
SampleMerge,Uniform,1,262144,0.00101854
SampleMerge,Uniform,2,262144,0.000975243
SampleMerge,Uniform,4,262144,0.000663082
SampleMerge,Uniform,6,262144,0.000877472
SampleMerge,Uniform,8,262144,0.000927472
SampleMerge,Uniform,12,262144,0.00403226
SampleMerge,Uniform,16,262144,0.00657915
std::sort,Uniform,0,524288,0.00318451
SampleMerge,Uniform,1,524288,0.00206062
SampleMerge,Uniform,2,524288,0.00189707
